compound_id,SMILES,binding_mode_class,pic50,pic50_date,DATESOLVED,docking_folder,aminohetaryl_c1_amide_split,aryl_c1_amide_c2_hetaryl_split,temporal_2012_split,c1_hetaryl_alkyl_c2_hetaryl_split,temporal_2013_split,temporal_2011_split,random_split
628,O=C1CN(C(=O)c2ccncc2NC(=O)c2nc(C3CC3)ccc2Nc2cncnc2)CCN1,aminohetaryl_c1_amide,6.6352670705572272,21-Sep-2009,07-Apr-09,5sfu_628,test,train,train,train,train,train,test
629,Cc1ncc(C)n2nc(/C=C/c3ncn(-c4ccccc4)n3)nc12,c1_hetaryl_alkyl_c2_hetaryl,6.7892214734128948,11-Mar-2013,15-NOV-12,5sfy_629,val,val,,test,test,,train
630,CCNC(=O)c1c(NC(=O)c2nc(C3CC3)cnc2Nc2cncnc2)sc2c1CCCC2,aminohetaryl_c1_amide,5.5707651452937607,07-Jun-2010,27-Apr-10,5se5_630,test,train,train,train,train,train,test
631,O=C(NCc1nccn1Cc1ccccc1)c1nc(C2CC2)cnc1Nc1cncnc1,aminohetaryl_c1_amide,6.5633937401863337,28-Jun-2010,27-Apr-10,5se5_631,test,train,train,train,train,train,train
632,O=C(Nc1ccn(C2CCCCC2)n1)c1nc(C2CC2)ccc1Nc1cncnc1,aminohetaryl_c1_amide,7.7155241469946791,05-Oct-2009,04-Sep-08,5sfk_632,test,train,train,train,train,train,val
633,COc1cnc(C)n2c(CCc3nc(N4CCCC4)nn3C)nnc12,c1_hetaryl_alkyl_c2_hetaryl,5.3780907119603534,08-Apr-2013,18-Jun-12,5sfw_633,val,val,,test,test,,train
634,Cn1nc(-c2ccc(C(F)(F)F)cn2)cc1NC(=O)c1c(C(=O)N2CCC2)cnn1C,aryl_c1_amide_c2_hetaryl,7.5859463249690537,26-Aug-2009,31-Mar-09,5sel_634,train,test,train,train,train,train,val
635,O=C(Nc1ccn(S(=O)(=O)C(F)(F)F)n1)c1nc(C2CC2)ccc1Nc1cncnc1,aminohetaryl_c1_amide,7.7392133313450238,19-Oct-2009,04-Sep-08,5sfk_635,test,train,train,train,train,train,val
636,Cn1nc(-c2ccccn2)cc1NC(=O)c1cc(Br)c[nH]c1=O,aryl_c1_amide_c2_hetaryl,6.5296380280439796,14-Sep-2009,31-Mar-09,5sel_636,train,test,train,train,train,train,train
637,CNC(=O)c1c(NC(=O)c2nc(C3CC3)ccc2Nc2cncnc2)cnn1CC1CC1,aminohetaryl_c1_amide,6.5922913524264956,11-Jan-2010,09-Mar-09,5sdy_637,test,train,train,train,train,train,train
638,O=C(Nc1ccc(F)cc1C(=O)N1CCC1)c1nc(C2CC2)cnc1Nc1cncnc1,aminohetaryl_c1_amide,8.344669441990659,28-Sep-2010,27-Apr-10,5se5_638,test,train,train,train,train,train,train
639,CN(CCO)C(=O)c1ccncc1NC(=O)c1nc(C2CC2)ccc1Nc1cncnc1,aminohetaryl_c1_amide,7.7239290068629662,28-Sep-2009,07-Apr-09,5sfu_639,test,train,train,train,train,train,train
640,COCCn1ccc(NC(=O)c2nc(C3CC3)ccc2Nc2cncnc2)n1,aminohetaryl_c1_amide,7.8497963712371919,05-Oct-2009,04-Sep-08,5sfk_640,test,train,train,train,train,train,train
641,O=C(N[C@@H](CO)Cc1ccccc1)c1nc(C2CC2)cnc1Nc1cncnc1,aminohetaryl_c1_amide,5.84501852797372556,07-Jun-2010,27-Apr-10,5sfl_641,test,train,train,train,train,train,train
642,O=C(Nc1ccnn1CC(F)F)c1nc(C2CC2)ccc1Nc1cncnc1,aminohetaryl_c1_amide,7.341626047239485,19-Oct-2009,27-Jul-09,5se0_642,test,train,train,train,train,train,train
643,CCCn1ccc(NC(=O)c2nc(C3CC3)ccc2Nc2cncnc2)n1,aminohetaryl_c1_amide,7.8531280969142614,05-Oct-2009,04-Sep-08,5sfk_643,test,train,train,train,train,train,train
644,Cn1cc(-c2ccccc2)nc1COc1nc2ccccc2nc1C(F)(F)F,c1_hetaryl_alkyl_c2_hetaryl,7.5817650182432357,03-Jan-2011,20-Dec-10,5sf9_644,train,train,train,test,train,test,train
645,CC(C)(O)CNC(=O)c1cc(F)ccc1NC(=O)c1nc(C2CC2)cnc1Nc1cncnc1,aminohetaryl_c1_amide,8.867100230055517,28-Sep-2010,27-Apr-10,5sfl_645,test,train,train,train,train,train,val
646,CC(C)(O)CNC(=O)c1cc(Cl)ncc1NC(=O)c1nc(C2CC2)cnc1Nc1cncnc1,aminohetaryl_c1_amide,8.792210616704151,02-Aug-2010,27-Apr-10,5sfl_646,test,train,train,train,train,train,train
647,CC(C)c1nc2cc(NC(=O)c3c(C(=O)N4CC(F)C4)cnn3C)ccn2n1,aryl_c1_amide_c2_hetaryl,7.3771541703996693,18-Oct-2010,04-Feb-10,5se7_647,train,test,train,train,train,train,test
648,Cc1ncc(C)n2nc(/C=C/c3nc(Br)cn3-c3ccccc3)nc12,c1_hetaryl_alkyl_c2_hetaryl,6.6942188487450176,12-Aug-2013,15-NOV-12,5sfy_648,val,val,,test,test,,test
649,CN(c1nc2cc(NC(=O)c3c(C(=O)O)cnn3C)ccn2n1)C1CC1,aryl_c1_amide_c2_hetaryl,7.3782987813237402,05-Sep-2011,21-Sep-10,5seh_649,train,test,val,val,train,test,train
650,CNC(=O)c1cc2[nH]c(-c3ccccc3)nc2cc1NC(=O)c1cc(C(C)(C)C)nn1C,aryl_c1_amide_c2_hetaryl,6.9401564824554188,19-Oct-2009,10-Sep-08,5sdw_650,train,test,train,train,train,train,train
651,O=C(NC1CCCCC1)c1ccncc1NC(=O)c1nc(C2CC2)ccc1Nc1cncnc1,aminohetaryl_c1_amide,8.698319050706423,19-Oct-2009,07-Apr-09,5sfu_651,test,train,train,train,train,train,train
652,CN(C)c1nc2ccc(NC(=O)c3c(C(=O)N4CCC4)cnn3C)cn2n1,aryl_c1_amide_c2_hetaryl,8.0575157083789124,02-May-2011,21-Sep-10,5seh_652,train,test,train,val,train,test,train
653,O=C(Nc1cc(C2CCCC2)n[nH]1)c1nc(C2CC2)ccc1Nc1cncnc1,aminohetaryl_c1_amide,6.42542822736206476,06-Aug-2009,28-May-09,5sea_653,test,train,train,train,train,train,train
654,CCn1nccc1NC(=O)c1ccc2cc(-c3ccccc3)nn2c1,aryl_c1_amide_c2_hetaryl,6.24018791796751776,19-Aug-2009,28-Jul-09,5sfp_654,train,test,train,train,train,train,train
655,Cn1nc(-c2ccccn2)cc1NC(=O)c1cccc2c1OCCO2,aryl_c1_amide_c2_hetaryl,5.0,06-Aug-2009,31-Mar-09,5sel_655,train,test,train,train,train,train,train
656,CNC(=O)c1cnn(C)c1C(=O)Nc1ccn2cc(-c3cccc(F)c3)nc2n1,aryl_c1_amide_c2_hetaryl,7.2101725996824473,23-May-2011,12-Apr-11,5sfe_656,train,test,train,val,train,test,val
657,Cn1ncc(NC(=O)c2nc(C3CC3)cnc2Nc2cncnc2)c1C(=O)NCC(C)(F)F,aminohetaryl_c1_amide,8.6497519816658373,03-May-2010,27-Apr-10,5sfl_657,test,train,train,train,train,train,test
658,Cc1ncc(Br)c2nc(CCc3nc(N4CCCC4)nn3C)nn12,c1_hetaryl_alkyl_c2_hetaryl,7.4647058799572295,03-Jun-2013,18-Jun-12,5sfw_658,val,val,,test,test,,train
659,COC(=O)c1cccnc1C(=O)Nc1ccn2nc(-c3ccccc3)nc2c1,aryl_c1_amide_c2_hetaryl,5.5659273053116291,15-Nov-2010,04-Feb-10,5se7_659,train,test,train,train,train,val,train
660,CCc1cc(CNC(=O)c2cnn(C)c2C(=O)Nc2ccn3cc(-c4ccccc4)nc3n2)on1,aryl_c1_amide_c2_hetaryl,6.33869381350990446,02-Aug-2010,03-May-10,5sfj_660,train,test,train,train,train,train,train
661,O=C(NC[C@@H]1[C@@H](c2ccccc2)C1(F)F)c1nc(C2CC2)cnc1Nc1cncnc1,aminohetaryl_c1_amide,6.020220882304126928,07-Jun-2010,27-Apr-10,5sfl_661,test,train,train,train,train,train,val
662,Cn1nc(-c2ccccn2)cc1NC(=O)c1ccn(CC(F)(F)F)n1,aryl_c1_amide_c2_hetaryl,5.0,06-Aug-2009,31-Mar-09,5sel_662,train,test,train,train,train,train,train
663,Cc1c(Cl)cc(Cl)c2nc(CCc3cn4ccccc4n3)nn12,c1_hetaryl_alkyl_c2_hetaryl,8.02662640974571,27-Aug-2012,01-Feb-12,5sej_663,val,val,test,test,val,,train
664,Cn1ncc(C(=O)N2CCC2)c1C(=O)Nc1cc(-c2ccccn2)n[nH]1,aryl_c1_amide_c2_hetaryl,8.0809742354126395,07-Sep-2009,31-Mar-09,5sf0_664,train,test,train,train,train,train,train
665,O=C(NCCCS(=O)(=O)c1ccccc1)c1nc(C2CC2)cnc1Nc1cncnc1,aminohetaryl_c1_amide,6.0849723504790264,28-Jun-2010,27-Apr-10,5sfl_665,test,train,train,train,train,train,train
666,CCOc1ccccc1C(=O)Nc1cc(-c2ccccn2)nn1C,aryl_c1_amide_c2_hetaryl,5.62288944413724656,30-Nov-2009,31-Mar-09,5sel_666,train,test,train,train,train,train,train
667,O=C(Nc1ccccc1C(=O)C1CCCCC1)c1nc(C2CC2)cnc1Nc1cncnc1,aminohetaryl_c1_amide,7.8960595149169786,09-Aug-2010,27-Apr-10,5se5_667,test,train,train,train,train,train,test
668,O=C(NCc1ccc(C(F)(F)F)cc1)c1nc(C2CC2)cnc1Nc1cncnc1,aminohetaryl_c1_amide,7.000499726051774,28-Jun-2010,27-Apr-10,5sfl_668,test,train,train,train,train,train,val
669,Cn1ncc(C(=O)N2CCC2)c1C(=O)Nc1ccn(Cc2cn(-c3ccc(Cl)c(Cl)c3)cn2)n1,aryl_c1_amide_c2_hetaryl,7.0947655584796883,06-Sep-2010,16-Aug-10,5sfq_669,train,test,train,train,train,train,train
670,O=C(Nc1nnc(-c2ccccc2)s1)c1nc(C2CC2)ccc1Nc1cncnc1,aminohetaryl_c1_amide,6.36156965134942365,24-Aug-2009,15-Jun-09,5sf4_670,test,train,train,train,train,train,test
671,COc1cnc(C)n2nc(CCc3nc(N4CCCC4)nn3C)nc12,c1_hetaryl_alkyl_c2_hetaryl,7.9659939453997126,15-Apr-2013,18-Jun-12,5sfw_671,val,val,,test,test,,train
672,Cc1ncc(C(C)C)c2nc(CCc3nc(N4CCCC4)nn3C)nn12,c1_hetaryl_alkyl_c2_hetaryl,8.154282423927969,22-Jul-2013,18-Jun-12,5sfw_672,val,val,,test,test,,test
673,Cn1ncc(NC(=O)c2nc(C3CC3)cnc2Nc2cncnc2)c1C(=O)N1CC(F)C1,aminohetaryl_c1_amide,7.8300787232309774,10-May-2010,27-Apr-10,5sfl_673,test,train,train,train,train,train,train
674,O=C(Nc1cc(F)cc(F)c1C(=O)N1CCC1)c1nc(C2CC2)cnc1Nc1cncnc1,aminohetaryl_c1_amide,7.4444340112705607,11-Oct-2010,27-Apr-10,5sfl_674,test,train,train,train,train,train,test
675,CNC(=O)c1cn(C)c(CCc2nc3c(C)ncc(C)n3n2)n1,c1_hetaryl_alkyl_c2_hetaryl,6.640773715598186,05-Dec-2011,08-Nov-11,5sep_675,train,train,val,test,train,test,val
676,O=C(Nc1cc(F)c(F)cc1C(=O)N1CCC1)c1nc(C2CC2)cnc1Nc1cncnc1,aminohetaryl_c1_amide,7.5507506217767384,01-Sep-2010,27-Apr-10,5se5_676,test,train,train,train,train,train,train
677,Cn1nc(C2CCCC2)cc1NC(=O)c1nc(C2CC2)ccc1Nc1cncnc1,aminohetaryl_c1_amide,6.35710093412524857,10-Aug-2009,15-Jun-09,5sf4_677,test,train,train,train,train,train,train
678,Cc1cn2nc(CCc3nc(N4CCCC4)nn3C)nc2cn1,c1_hetaryl_alkyl_c2_hetaryl,6.031982416066435995,21-May-2012,10-May-12,5seq_678,train,train,test,test,val,,val
679,O=C(Nc1ccc2cc(-c3ccccc3)nn2c1)c1ccno1,aryl_c1_amide_c2_hetaryl,5.6275366929970878,26-Oct-2009,28-Jul-09,5sfp_679,train,test,train,train,train,train,train
680,CN(CC(F)(F)F)C(=O)c1ncccc1NC(=O)c1nc(C2CC2)cnc1Nc1cncnc1,aminohetaryl_c1_amide,8.0939883747285872,26-Jul-2010,27-Apr-10,5sfl_680,test,train,train,train,train,train,train
681,CC(C)(O)CNC(=O)c1ccncc1NC(=O)c1nc(C2CC2)ccc1Nc1cncnc1,aminohetaryl_c1_amide,8.6827726508235794,28-Sep-2009,07-Apr-09,5sfu_681,test,train,train,train,train,train,val
682,O=C(NCc1cn(-c2ccccc2)cn1)c1nc(C2CC2)cnc1Nc1cncnc1,aminohetaryl_c1_amide,7.2743415077987792,07-Jun-2010,27-Apr-10,5sfl_682,test,train,train,train,train,train,val
683,CCCCN(C)C(=O)c1c(NC(=O)c2nc(C3CC3)cnc2Nc2cncnc2)cnn1C,aminohetaryl_c1_amide,7.734993394339413,28-Jun-2010,27-Apr-10,5sfl_683,test,train,train,train,train,train,train
684,Cc1ccc(C(=O)Nc2ccn3nc(-c4ccccc4)nc3c2)cn1,aryl_c1_amide_c2_hetaryl,5.3304744850124077,30-May-2011,09-Feb-11,5se3_684,train,test,,val,train,test,train
685,CN(C)C(=O)c1c(NC(=O)c2nc(C3CC3)cnc2Nc2cncnc2)ccc(F)c1F,aminohetaryl_c1_amide,7.6183074479418362,28-Sep-2010,27-Apr-10,5sfl_685,test,train,train,train,train,train,test
686,O=C(Nc1ccc(N2CCOCC2=O)cc1)c1nc(C2CC2)ccc1Nc1cncnc1,aminohetaryl_c1_amide,7.3675427078152755,05-Oct-2009,06-Mar-09,5sf2_686,test,train,train,train,train,train,train
687,Cc1nc2nc(CCc3nc(-c4ccccc4)cn3C)[nH]c(=O)c2n1C,c1_hetaryl_alkyl_c2_hetaryl,6.4792584563953129,23-May-2011,25-Jun-10,5se4_687,train,train,train,test,train,test,train
688,O=C(NC1CC1)c1ccncc1NC(=O)c1nc(C2CC2)ccc1Nc1cncnc1,aminohetaryl_c1_amide,8.6831912479469775,21-Sep-2009,07-Apr-09,5sfu_688,test,train,train,train,train,train,train
689,CN(C)C(=O)c1cc(F)ccc1NC(=O)c1nc(C2CC2)cnc1Nc1cncnc1,aminohetaryl_c1_amide,8.1071265931112344,01-Sep-2010,27-Apr-10,5se5_689,test,train,train,train,train,train,val
690,COc1cccc(NC(=O)c2nc(C3CC3)cnc2Nc2cncnc2)c1C(=O)N(C)C,aminohetaryl_c1_amide,7.9122185821904574,21-Jun-2010,27-Apr-10,5se5_690,test,train,train,train,train,train,test
691,Cc1ncc(C)n2nc(/C=C/c3nc(N4CCC[C@H]4CF)nn3C)nc12,c1_hetaryl_alkyl_c2_hetaryl,6.10376774558313738,15-Apr-2013,15-NOV-12,5sfy_691,val,val,,test,test,,train
692,CC(C)n1ccc(NC(=O)c2nc(C3CC3)ccc2Nc2cncnc2)n1,aminohetaryl_c1_amide,7.3203086991828537,05-Oct-2009,04-Sep-08,5sfk_692,test,train,train,train,train,train,train
693,CN(C)C(=O)Cc1cccc(NC(=O)c2nc(C3CC3)cnc2Nc2cncnc2)c1,aminohetaryl_c1_amide,7.012152430377012,30-May-2011,27-Apr-10,5se5_693,test,train,train,val,train,test,train
694,O=C(Nc1cccc(OCC(F)(F)F)c1)c1nc(C2CC2)cnc1Nc1cncnc1,aminohetaryl_c1_amide,7.7940111492475481,28-Feb-2011,27-Apr-10,5se5_694,test,train,train,val,train,test,val
695,O=C(Nc1ccn(C2CCC2)n1)c1nc(C2CC2)ccc1Nc1cncnc1,aminohetaryl_c1_amide,7.680311106750501,05-Oct-2009,04-Sep-08,5sfk_695,test,train,train,train,train,train,train
696,CCN(C)C(=O)c1ncccc1NC(=O)c1nc(C2CC2)cnc1Nc1cncnc1,aminohetaryl_c1_amide,8.226662315942541,10-Jun-2010,27-Apr-10,5se5_696,test,train,train,train,train,train,train
697,O=C(Nc1ccn(-c2ccc(F)cc2)n1)c1nc(C2CC2)ccc1Nc1cncnc1,aminohetaryl_c1_amide,7.630338940621702,05-Oct-2009,04-Sep-08,5sfk_697,test,train,train,train,train,train,train
698,O=C(Nc1ccn(CCF)n1)c1nc(C2CC2)ccc1Nc1cncnc1,aminohetaryl_c1_amide,8.0070490394295533,05-Oct-2009,04-Sep-08,5sfk_698,test,train,train,train,train,train,train
699,O=C(NCc1ccc2nccnc2c1)c1nc(C2CC2)cnc1Nc1cncnc1,aminohetaryl_c1_amide,6.8483880911523713,07-Jun-2010,27-Apr-10,5sfl_699,test,train,train,train,train,train,train
700,CN(C(=O)c1c(NC(=O)c2nc(C3CC3)cnc2Nc2cncnc2)cnn1C)C1CCOCC1,aminohetaryl_c1_amide,7.3794371506400038,05-Jul-2010,27-Apr-10,5sfl_700,test,train,train,train,train,train,train
701,COc1c(C)cnc(CCc2ccc3ccccc3n2)c1C,c1_hetaryl_alkyl_c2_hetaryl,5.83072743013151537,27-Sep-2010,24-Sep-10,5se2_701,train,train,train,test,train,train,train
702,CN(C)C(=O)c1c(F)cccc1NC(=O)c1nc(C2CC2)cnc1Nc1cncnc1,aminohetaryl_c1_amide,9.0371573187987573,06-Sep-2010,27-Apr-10,5se5_702,test,train,train,train,train,train,train
703,O=C(Nc1cccc(N2CCC(O)CC2)c1)c1nc(C2CC2)cnc1Nc1cncnc1,aminohetaryl_c1_amide,7.9029510349888692,18-Jul-2011,27-Apr-10,5se5_703,test,train,val,val,train,test,val
704,CNc1nc2cc(NC(=O)c3c(C(=O)N4CCC4)cnn3C)ccn2n1,aryl_c1_amide_c2_hetaryl,8.113452876608894,09-Jan-2012,21-Sep-10,5seh_704,train,test,test,val,train,,train
705,Cc1ncc(O)c2nc(CCc3nc(N4CCCC4)nn3C)nn12,c1_hetaryl_alkyl_c2_hetaryl,6.8513973451939064,03-Jun-2013,18-Jun-12,5sfw_705,val,val,,test,test,,train
706,CCN(CC)C(=O)c1c(NC(=O)c2nc(C3CC3)cnc2Nc2cncnc2)cnn1C,aminohetaryl_c1_amide,7.419725242731656,05-Jul-2010,27-Apr-10,5sfl_706,test,train,train,train,train,train,test
707,Cc1ccc(NC(=O)c2nc(C3CC3)cnc2Nc2cncnc2)c(C(=O)NCC(C)(C)O)n1,aminohetaryl_c1_amide,9.519993057042849,18-May-2010,27-Apr-10,5sfl_707,test,train,train,train,train,train,train
708,CC(C)(O)CNC(=O)c1cc(C#N)ccc1NC(=O)c1nc(C2CC2)cnc1Nc1cncnc1,aminohetaryl_c1_amide,9.1463226607418355,02-Aug-2010,27-Apr-10,5sfl_708,test,train,train,train,train,train,train
709,CCn1ncc(NC(=O)c2nc(C3CC3)cnc2Nc2cncnc2)c1C(=O)NCC(C)C,aminohetaryl_c1_amide,8.421934116163908,21-Jun-2010,27-Apr-10,5sfl_709,test,train,train,train,train,train,test
710,Cn1nc(-c2ccccn2)cc1NC(=O)c1cccn(C)c1=O,aryl_c1_amide_c2_hetaryl,5.3550478484035785,21-Sep-2009,31-Mar-09,5sel_710,train,test,train,train,train,train,train
711,Cn1nc(-c2ccccn2)cc1NC(=O)c1c(Nc2cncnc2)cc[nH]c1=O,aryl_c1_amide_c2_hetaryl,7.746392098412807,31-Aug-2009,31-Mar-09,5sel_711,train,test,train,train,train,train,train
712,CN(CCO)C(=O)c1ncccc1NC(=O)c1nc(C2CC2)cnc1Nc1cncnc1,aminohetaryl_c1_amide,7.8964699365716253,09-Aug-2010,27-Apr-10,5sfl_712,test,train,train,train,train,train,train
713,CNC(=O)c1cc2[nH]c(-c3ccccc3)nc2cc1NC(=O)c1cc(C)n(C(C)(C)C)n1,aryl_c1_amide_c2_hetaryl,7.1200444148772506,28-Sep-2009,10-Sep-08,5sdw_713,train,test,train,train,train,train,test
714,Cc1nccc2nc(CCc3nc(N4CCCC4)nn3C)nn12,c1_hetaryl_alkyl_c2_hetaryl,7.0772745420067398,01-Jul-2013,18-Jun-12,5sfw_714,val,val,,test,test,,test
715,O=C(Nc1ccn(C2CC2)n1)c1nc(C2CC2)ccc1Nc1cncnc1,aminohetaryl_c1_amide,7.5844590994871444,19-Oct-2009,04-Sep-08,5sfk_715,test,train,train,train,train,train,train
716,Cn1cc(-c2ccccc2)nc1COc1cnc(Br)c(C(=O)Nc2cncnc2)n1,c1_hetaryl_alkyl_c2_hetaryl,5.53202389886299123,23-Aug-2011,04-May-11,5sfa_716,train,train,val,test,train,test,train
717,CCN(C)c1nc2cc(NC(=O)c3c(C(=O)O)cnn3C)ccn2n1,aryl_c1_amide_c2_hetaryl,6.5458322526512658,20-Dec-2010,21-Sep-10,5seh_717,train,test,train,train,train,val,train
718,O=C(NCc1ccc2c(c1)CCO2)c1nc(C2CC2)cnc1Nc1cncnc1,aminohetaryl_c1_amide,6.8294801321940513,07-Jun-2010,27-Apr-10,5sfl_718,test,train,train,train,train,train,train
719,Cn1ncc(C(=O)N2CCOCC2)c1C(=O)Nc1cn(-c2cccc(C(F)(F)F)n2)cn1,aryl_c1_amide_c2_hetaryl,5.0525099117196972,31-Aug-2009,05-Jun-09,5sen_719,train,test,train,train,train,train,val
720,Cc1ncc(C)n2nc(/C=C/c3nc(C)n(-c4ccccc4)n3)nc12,c1_hetaryl_alkyl_c2_hetaryl,6.7502636954311667,08-Apr-2013,15-NOV-12,5sfy_720,val,val,,test,test,,train
721,CC(C)Oc1cccc(NC(=O)c2nc(C3CC3)cnc2Nc2cncnc2)c1,aminohetaryl_c1_amide,8.0238793817001843,28-Feb-2011,27-Apr-10,5se5_721,test,train,train,val,train,test,train
722,O=C(Nc1cncnc1C(=O)N1CCC1)c1nc(C2CC2)cnc1Nc1cncnc1,aminohetaryl_c1_amide,5.5760092536593451,21-Jun-2010,27-Apr-10,5sfl_722,test,train,train,train,train,train,train
723,CSc1ncc(Br)c(C(=O)Nc2cc(-c3ccccn3)nn2C)n1,aryl_c1_amide_c2_hetaryl,5.1196765226305889,28-Jul-2009,31-Mar-09,5sel_723,train,test,train,train,train,train,train
724,O=C(Nc1cccc(N2CCCCC2=O)c1)c1nc(C2CC2)cnc1Nc1cncnc1,aminohetaryl_c1_amide,7.3415306880221196,11-Apr-2011,27-Apr-10,5se5_724,test,train,train,val,train,test,test
725,Cc1cnc(C)n2nc(CCc3nc(NCCCCl)nn3C)nc12,c1_hetaryl_alkyl_c2_hetaryl,6.3632534094016311,23-Jul-2012,18-Jun-12,5sfw_725,val,val,test,test,val,,val
726,Cc1ccc(C)c(C(=O)Nc2cc(-c3ccccn3)nn2C)n1,aryl_c1_amide_c2_hetaryl,5.4758219237855325,14-Sep-2009,31-Mar-09,5sel_726,train,test,train,train,train,train,train
727,O=C(NCc1cnn(-c2ccccc2)n1)c1nc(C2CC2)cnc1Nc1cncnc1,aminohetaryl_c1_amide,7.2310512710550106,14-Jun-2010,27-Apr-10,5sfl_727,test,train,train,train,train,train,train
728,O=C(NCCN1CCOCC1=O)c1nc(C2CC2)cnc1Nc1cncnc1,aminohetaryl_c1_amide,5.5914690191930188,14-Jun-2010,27-Apr-10,5sfl_728,test,train,train,train,train,train,test
729,CCc1ccc(NC(=O)c2nc(C3CC3)cnc2Nc2cncnc2)c(C(=O)NC)n1,aminohetaryl_c1_amide,8.263046046216854,17-May-2010,27-Apr-10,5sfl_729,test,train,train,train,train,train,test
730,O=C(Nc1ccnc(C(=O)N2CCCCC2)c1)c1nc(C2CC2)cnc1Nc1cncnc1,aminohetaryl_c1_amide,7.1762715286742045,07-Mar-2011,27-Apr-10,5sfl_730,test,train,train,val,train,test,train
731,Cc1cc(C(=O)Nc2cc3[nH]c(-c4ccccc4)nc3cc2C(F)(F)F)n(C)n1,aryl_c1_amide_c2_hetaryl,5.0,07-Sep-2009,10-Sep-08,5sdw_731,train,test,train,train,train,train,test
732,O=C(Nc1cccnc1C(=O)N1CCC1)c1nc(C2CC2)cnc1Nc1cncnc1,aminohetaryl_c1_amide,8.256020134758157,07-Jun-2010,27-Apr-10,5se5_732,test,train,train,train,train,train,val
733,O=C(Nc1ccc(N2CCCC2=O)cc1)c1nc(C2CC2)ccc1Nc1cncnc1,aminohetaryl_c1_amide,7.7490435606681063,05-Oct-2009,06-Mar-09,5sf2_733,test,train,train,train,train,train,train
